word_to_ix,次数
<EOS>,1998
<BOS>,1997
<UNK>,1996
__background__,1995
drier,1994
toaster,1993
dining,1992
sports,1991
handbag,1990
kinda,1989
sandwhich,1988
other,1987
boot,1986
redblack,1985
maroon,1984
cake,1983
below,1982
hitter,1981
granny,1980
powdered,1979
van,1978
brush,1977
sweat,1976
biscuit,1975
column,1974
saddle,1973
carried,1972
pasta,1971
mitt,1970
lead,1969
leaf,1968
doughnut,1967
know,1966
ski,1965
book,1964
sky,1963
english,1962
spectator,1961
scissor,1960
collar,1959
elbows,1958
tomatoes,1957
onleft,1956
largest,1955
cross,1954
headlight,1953
barely,1952
layer,1951
motorbike,1950
table,1949
walk,1948
wall,1947
pepsi,1946
canopy,1945
pants,1944
banna,1943
closed,1942
closes,1941
closer,1940
view,1939
cutout,1938
chips,1937
words,1936
ones,1935
watching,1934
piano,1933
eat,1932
ha,1931
chicken,1930
stove,1929
balding,1928
strawberries,1927
why,1926
who,1925
which,1924
bagel,1923
angle,1922
candles,1921
moto,1920
slider,1919
shelf,1918
rigt,1917
potty,1916
righ,1915
umbrellas,1914
g,1913
out,1912
sectional,1911
whitish,1910
tray,1909
tram,1908
mushrooms,1907
oranges,1906
covered,1905
orange,1904
turban,1903
horsie,1902
looks,1901
necklace,1900
straps,1899
light,1898
taco,1897
wrist,1896
toddler,1895
sit,1894
onions,1893
tan,1892
something,1891
posing,1890
getting,1889
women,1888
rabbit,1887
meant,1886
sort,1885
from,1884
duck,1883
motor,1882
apple,1881
armpit,1880
headless,1879
shades,1878
larger,1877
cyclist,1876
sexy,1875
pushing,1874
waiting,1873
smaller,1872
drinking,1871
spoon,1870
helping,1869
mustard,1868
nice,1867
peach,1866
rainbow,1865
perosn,1864
z,1863
fries,1862
penguin,1861
raising,1860
upright,1859
delta,1858
cloth,1857
long,1856
lone,1855
momma,1854
mommy,1853
cutoff,1852
wineglass,1851
zombie,1850
leftmost,1849
saucer,1848
candy,1847
fucking,1846
shaped,1845
sittin,1844
tablet,1843
hotdog,1842
edge,1841
lower,1840
higher,1839
9,1838
shirt,1837
rim,1836
theres,1835
moustache,1834
batch,1833
plants,1832
rocking,1831
referee,1830
siting,1829
orioles,1828
pc,1827
appears,1826
suspenders,1825
peron,1824
dudes,1823
sweet,1822
license,1821
blazer,1820
c,1819
outfit,1818
peeled,1817
paisley,1816
blury,1815
leftest,1814
arm,1813
are,1812
bare,1811
art,1810
bars,1809
him,1808
longest,1807
hit,1806
his,1805
hip,1804
loveseat,1803
lying,1802
doggie,1801
windows,1800
patterned,1799
nothing,1798
74,1797
sandwiches,1796
eft,1795
stalk,1794
double,1793
kind,1792
reflection,1791
blondie,1790
leading,1789
blank,1788
sailor,1787
fromt,1786
feet,1785
urinal,1784
fallen,1783
bushes,1782
sidewalk,1781
heads,1780
cookie,1779
dugout,1778
p,1777
tilted,1776
policeman,1775
bigger,1774
soccer,1773
bout,1772
mattress,1771
handlebars,1770
short,1769
umpires,1768
okay,1767
sandwich,1766
goat,1765
khakis,1764
court,1763
airplane,1762
pony,1761
sleeveless,1760
stick,1759
flag,1758
grabbing,1757
flat,1756
horses,1755
donute,1754
flowered,1753
donuts,1752
sticking,1751
cucumbers,1750
suv,1749
crust,1748
sun,1747
sub,1746
what,1745
design,1744
tee,1743
tea,1742
teh,1741
fan,1740
fat,1739
far,1738
woman,1737
dish,1736
swirly,1735
chinese,1734
all,1733
platter,1732
wife,1731
poodle,1730
symbol,1729
pillows,1728
trash,1727
5,1726
roses,1725
idiot,1724
beds,1723
toilet,1722
grass,1721
zeeb,1720
zeebra,1719
jug,1718
there,1717
everyone,1716
ladies,1715
or,1714
ox,1713
stand,1712
shrimp,1711
of,1710
jeep,1709
oh,1708
oj,1707
on,1706
shirtless,1705
bento,1704
slice,1703
towel,1702
furniture,1701
squating,1700
fridge,1699
hind,1698
except,1697
rose,1696
kneeling,1695
topped,1694
kilt,1693
tip,1692
without,1691
statue,1690
persons,1689
driver,1688
check,1687
bowl,1686
helmet,1685
vest,1684
spiderman,1683
case,1682
tiger,1681
rgiht,1680
polo,1679
66,1678
pole,1677
broccolli,1676
pop,1675
hunched,1674
pot,1673
armchair,1672
color,1671
23,1670
guitar,1669
comp,1668
outside,1667
parking,1666
naked,1665
dye,1664
lighter,1663
wood,1662
leftside,1661
hungry,1660
babby,1659
closet,1658
frig,1657
surf,1656
batting,1655
any,1654
computer,1653
wide,1652
holder,1651
white,1650
plastic,1649
coming,1648
blood,1647
swing,1646
yuh,1645
sanwich,1644
boobs,1643
zebra,1642
catching,1641
sprinkle,1640
corners,1639
name,1638
underneath,1637
lonely,1636
blocked,1635
giraf,1634
liquid,1633
floral,1632
birthday,1631
fourth,1630
1,1629
sailboat,1628
skater,1627
counting,1626
figure,1625
batta,1624
cases,1623
chocolate,1622
flying,1621
kerry,1620
iphone,1619
handles,1618
weird,1617
ladys,1616
baseball,1615
water,1614
hairy,1613
stands,1612
darkest,1611
says,1610
metor,1609
fornt,1608
cool,1607
cook,1606
row,1605
focus,1604
rom,1603
coach,1602
younger,1601
football,1600
picture,1599
tie,1598
np,1597
papers,1596
tin,1595
no,1594
redorange,1593
looked,1592
trim,1591
cellphone,1590
medium,1589
head,1588
gif,1587
gir,1586
dinner,1585
cowboy,1584
corn,1583
khaki,1582
cord,1581
everything,1580
ice,1579
ear,1578
petting,1577
officer,1576
53,1575
54,1574
55,1573
judge,1572
turquoise,1571
furry,1570
thumbs,1569
laptop,1568
jean,1567
mother,1566
cycle,1565
leftish,1564
wglasses,1563
nike,1562
n,1561
catch,1560
beer,1559
been,1558
beef,1557
panel,1556
faces,1555
players,1554
jelly,1553
faced,1552
surfer,1551
wear,1550
toothbrush,1549
redblue,1548
finger,1547
mug,1546
noodles,1545
piza,1544
roght,1543
nun,1542
pizz,1541
thanks,1540
beads,1539
wedding,1538
geek,1537
watch,1536
bottomleft,1535
colors,1534
metal,1533
though,1532
rider,1531
snow,1530
leafy,1529
ram,1528
donkey,1527
pance,1526
curtains,1525
too,1524
tow,1523
top,1522
their,1521
toy,1520
scissors,1519
soda,1518
bannana,1517
hand,1516
rain,1515
free,1514
bottommost,1513
got,1512
haired,1511
driving,1510
riight,1509
waffle,1508
topright,1507
cloths,1506
signing,1505
potatoes,1504
pinkish,1503
writing,1502
beside,1501
oven,1500
over,1499
upside,1498
salsa,1497
jumping,1496
mess,1495
gate,1494
bunk,1493
end,1492
my,1491
me,1490
phone,1489
sammich,1488
teddybear,1487
would,1486
visible,1485
strap,1484
straw,1483
leaves,1482
luggage,1481
floret,1480
blur,1479
blue,1478
moniter,1477
street,1476
frosted,1475
bicycle,1474
bananana,1473
parrot,1472
school,1471
fireplace,1470
jack,1469
under,1468
feeding,1467
hate,1466
hats,1465
blackwhite,1464
bundle,1463
43,1462
42,1461
45,1460
44,1459
dressed,1458
48,1457
our,1456
tabletop,1455
pig,1454
pie,1453
skating,1452
partially,1451
bun,1450
but,1449
coke,1448
bus,1447
buy,1446
chunk,1445
biggest,1444
outline,1443
vegetables,1442
female,1441
doesnt,1440
socks,1439
actual,1438
about,1437
pepper,1436
hair,1435
chick,1434
sofa,1433
bench,1432
field,1431
tough,1430
seats,1429
position,1428
oops,1427
thought,1426
center,1425
shuttle,1424
closets,1423
almost,1422
plain,1421
plaid,1420
multi,1419
bull,1418
redhead,1417
ridden,1416
pouring,1415
denim,1414
gone,1413
taking,1412
blakc,1411
cauliflower,1410
pattern,1409
racket,1408
we,1407
farthest,1406
striped,1405
beam,1404
stripes,1403
stripey,1402
elft,1401
kite,1400
botttom,1399
skinny,1398
mic,1397
curved,1396
have,1395
babys,1394
gear,1393
balck,1392
pots,1391
monkey,1390
girafee,1389
skateboard,1388
midd,1387
duffle,1386
red,1385
ref,1384
sweatshirt,1383
cutting,1382
dat,1381
dad,1380
squatting,1379
la,1378
le,1377
bunch,1376
horns,1375
hugged,1374
meter,1373
mustache,1372
minivan,1371
lines,1370
lamp,1369
lamb,1368
sunglasses,1367
luggae,1366
didnt,1365
tag,1364
f,1363
train,1362
laying,1361
lime,1360
oval,1359
34,1358
35,1357
30,1356
32,1355
33,1354
39,1353
extreme,1352
others,1351
sink,1350
body,1349
anywhere,1348
giving,1347
entire,1346
putting,1345
dessert,1344
desert,1343
firetruck,1342
pineapple,1341
brushing,1340
as,1339
single,1338
stripped,1337
bluewhite,1336
boys,1335
forward,1334
jockey,1333
frog,1332
beans,1331
fron,1330
fed,1329
nose,1328
pen,1327
pet,1326
ontop,1325
candle,1324
mirror,1323
back,1322
glove,1321
semi,1320
ambrose,1319
bit,1318
bib,1317
big,1316
bin,1315
excited,1314
cup,1313
cut,1312
shape,1311
grif,1310
beanie,1309
stripe,1308
leopard,1307
keys,1306
strips,1305
itself,1304
brocli,1303
fun,1302
bill,1301
solid,1300
fur,1299
gal,1298
gay,1297
peppers,1296
point,1295
folding,1294
cubes,1293
pissed,1292
smallest,1291
halved,1290
individual,1289
batter,1288
8,1287
giant,1286
choco,1285
